    1  cd/E
    2  cd/E/Dok_Tanya
    3  ls
    4  cd Go_Tanya
    5  cd /c/users/admin/documents/Go_Tanya
    6  pwd
    7  cd Go_Tanya
    8  cd /c/users/admin/documents/Go_Tanya
    9  git config -- global user.name "Gerts"
   10  git config --global user.name
   11  pwd
   12  git config --global user.name
   13  git config --global user.name
   14  git config --global user.name "Gerts"
   15  git config --global user.name
   16  git config --global user.email tatagerts@gmail.com
   17  git config --global --list
   18  git clone https://github.com/TATA-BOO/HW_10.git
   19  ls -l
   20  cd Hw_10/
   21  ls -l
   22  git status
   23  touch text_ignore.txt
   24  git add text_ignore.txt 
   25  git status
   26  git add .
   27  git commit -m "added text_ignore.txt"
   28  touch main_test.txt
   29  git add .
   30  git status
   31  git commit -m "added main_test.txt"
   32  git checkout -b develop
   33  ls -l
   34  git status
   35  touch develop_test.txt
   36  git add develop_test.txt
   37  git add .
   38  git commit -m "added develop_test.txt"
   39  echo "just a small change" >> develop_test.txt
   40  cat develop_test.txt
   41  git add develop_test.txt
   42  git status
   43  git add .
   44   git commit -m "added changes to the develop_test.txt file"
   45  git checkout main
   46  git merge develop
   47  git branch
   48  git log
   49  history > command_list.csv
